TransactionID,CustomerID,ProductID,TransactionDate,Quantity,TotalValue,Price
T00001,C0199,67,2024-08-25 12:38:00.0000000,1,30068,30068
T00002,C0092,34,2024-12-16 03:31:00.0000000,2,4341,21705
T00003,C0028,57,2024-01-25 14:28:00.0000000,4,9588,2397
T00004,C0004,49,2024-07-19 10:56:00.0000000,4,5918,14795
T00005,C0150,87,2024-05-25 17:44:00.0000000,2,58034,29017
T00006,C0076,53,2024-12-01 20:44:00.0000000,3,82482,27494
T00007,C0173,23,2024-05-06 18:05:00.0000000,4,181812,45453
T00008,C0067,69,2024-10-17 00:45:00.0000000,1,10081,10081
T00009,C0086,95,2024-04-06 03:41:00.0000000,4,90904,22726
T00010,C0194,53,2024-03-14 11:55:00.0000000,1,27494,27494
T00011,C0162,62,2024-04-03 03:46:00.0000000,1,37416,37416
T00012,C0091,41,2024-03-29 01:28:00.0000000,4,182512,45628
T00013,C0183,57,2024-03-04 22:09:00.0000000,4,9588,2397
T00014,C0105,60,2024-08-05 07:35:00.0000000,1,15565,15565
T00015,C0001,54,2024-01-19 03:12:00.0000000,2,1146,573
T00016,C0072,70,2024-07-05 23:04:00.0000000,2,9738,4869
T00017,C0087,57,2024-05-09 03:52:00.0000000,4,9588,2397
T00018,C0166,10,2024-09-21 22:21:00.0000000,3,105039,35013
T00019,C0006,40,2024-06-05 01:19:00.0000000,2,30638,15319
T00020,C0153,7,2024-07-16 22:33:00.0000000,4,16806,42015
T00021,C0145,38,2024-01-11 09:47:00.0000000,2,29444,14722
T00022,C0061,85,2024-08-19 08:16:00.0000000,3,124905,41635
T00023,C0012,61,2024-06-18 10:55:00.0000000,4,62784,15696
T00024,C0006,84,2024-06-13 10:35:00.0000000,3,101373,33791
T00025,C0027,3,2024-10-11 21:32:00.0000000,4,17648,4412
T00026,C0136,51,2024-02-01 08:58:00.0000000,3,19548,6516
T00027,C0124,86,2024-03-30 21:17:00.0000000,2,8814,4407
T00028,C0106,47,2024-11-27 05:40:00.0000000,2,31866,15933
T00029,C0193,68,2024-02-12 03:10:00.0000000,3,134169,44723
T00030,C0185,92,2024-08-20 05:30:00.0000000,3,11676,3892
T00031,C0093,76,2024-08-31 18:20:00.0000000,3,128787,42929
T00032,C0109,38,2024-11-07 01:47:00.0000000,4,58888,14722
T00033,C0099,36,2024-12-17 22:52:00.0000000,2,7451,37255
T00034,C0168,41,2024-01-09 11:00:00.0000000,4,182512,45628
T00035,C0142,69,2024-08-20 15:26:00.0000000,2,20162,10081
T00036,C0035,13,2024-01-17 12:40:00.0000000,1,1142,1142
T00037,C0176,87,2024-03-09 04:58:00.0000000,4,116068,29017
T00038,C0084,58,2024-09-05 08:46:00.0000000,2,31524,15762
T00039,C0056,50,2024-10-16 01:04:00.0000000,2,8753,43765
T00040,C0177,30,2024-06-27 19:13:00.0000000,4,111144,27786
T00041,C0141,62,2024-02-13 23:56:00.0000000,4,149664,37416
T00042,C0189,25,2024-12-21 02:16:00.0000000,2,56924,28462
T00043,C0049,27,2024-03-02 16:59:00.0000000,4,91624,22906
T00044,C0046,51,2024-03-09 09:06:00.0000000,3,19548,6516
T00045,C0113,78,2024-07-09 02:53:00.0000000,4,16472,4118
T00046,C0190,57,2024-07-28 06:29:00.0000000,4,9588,2397
T00047,C0136,47,2024-04-23 17:09:00.0000000,4,63732,15933
T00048,C0043,100,2024-04-23 22:46:00.0000000,2,25268,12634
T00049,C0148,39,2024-06-23 14:05:00.0000000,3,129177,43059
T00050,C0124,16,2024-10-07 07:58:00.0000000,1,33005,33005
T00051,C0097,22,2024-03-23 05:58:00.0000000,1,13754,13754
T00052,C0090,85,2024-02-25 18:56:00.0000000,3,124905,41635
T00053,C0039,54,2024-09-30 14:42:00.0000000,3,1719,573
T00054,C0085,21,2024-02-05 07:45:00.0000000,3,100752,33584
T00055,C0177,72,2024-06-12 20:54:00.0000000,2,79868,39934
T00056,C0192,16,2024-02-07 14:37:00.0000000,1,33005,33005
T00057,C0062,59,2024-07-03 07:10:00.0000000,3,9096,3032
T00058,C0106,31,2024-09-18 09:38:00.0000000,2,3928,1964
T00059,C0107,42,2024-06-29 13:17:00.0000000,1,37944,37944
T00060,C0054,74,2024-05-06 13:06:00.0000000,4,118232,29558
T00061,C0126,32,2024-01-16 00:42:00.0000000,2,97726,48863
T00062,C0009,59,2024-10-12 06:41:00.0000000,1,3032,3032
T00063,C0088,34,2024-06-19 07:16:00.0000000,2,4341,21705
T00064,C0037,9,2024-09-15 03:50:00.0000000,1,32501,32501
T00065,C0049,81,2024-02-01 19:05:00.0000000,1,6632,6632
T00066,C0041,11,2024-01-21 22:41:00.0000000,4,10448,2612
T00067,C0017,96,2024-03-31 19:29:00.0000000,2,61494,30747
T00068,C0088,10,2024-09-22 23:11:00.0000000,3,105039,35013
T00069,C0021,86,2024-01-13 00:48:00.0000000,4,17628,4407
